User ID,Pearson Data
619,"[(771, 1.2593200857193128), (963, 1.21315750172876), (505, 1.2115532394248314)]"
620,"[(496, 1.6335397936033609), (853, 1.233239978920525), (128, 1.2227031899459462)]"
621,"[(820, 1.3970043694702623), (876, 1.349198049250663), (122, 1.3346489780957076)]"
622,"[(852, 1.2618205605580497), (603, 1.2215466152443444), (933, 1.201968333156887)]"
623,"[(362, 1.7927763063206827), (324, 1.6788539467003174), (898, 1.6185453609643494)]"
624,"[(587, 1.627194361898439), (741, 1.3034566731141959), (628, 1.2321271581475042)]"
625,"[(231, 1.5230629652998606), (516, 1.357939352804479), (944, 1.2051052948407035)]"
626,"[(797, 2.004295656221089), (505, 1.648677105424151), (86, 1.5654513557074388)]"
627,"[(395, 1.3382271434745325), (702, 1.2878659566438775), (416, 1.269590125574736)]"
628,"[(765, 1.3519667500101167), (613, 1.2475442877093976), (950, 1.2474438362898348)]"
629,"[(768, 1.2710330192576436), (688, 1.2116676141459597), (52, 1.152351730599893)]"
630,"[(19, 1.7076470409092877), (114, 1.6445561000297602), (851, 1.6333769035082573)]"
631,"[(935, 1.574587359435115), (1000, 1.5251958226789353), (868, 1.393268238410036)]"
632,"[(543, 1.73698465799902), (832, 1.6847834679028508), (440, 1.657784812564615)]"
633,"[(991, 1.6969705355295845), (986, 1.650673307321108), (830, 1.6355837132855569)]"
634,"[(861, 1.4760879612135285), (708, 1.4644805748533105), (95, 1.4146240748534429)]"
635,"[(445, 1.5334545455608486), (816, 1.5327814140673401), (593, 1.530449022111626)]"
636,"[(117, 1.484169916504663), (823, 1.3644113361366672), (524, 1.2971067195265393)]"
637,"[(712, 1.6938115481758564), (960, 1.6720076161784128), (258, 1.5421429709498804)]"
638,"[(321, 1.3868716199685038), (658, 1.373949994520645), (1, 1.3364540526578454)]"
639,"[(769, 1.7933813601686002), (554, 1.6285651844724163), (123, 1.5185941351901087)]"
640,"[(147, 1.7474009107912147), (181, 1.6760215011022885), (2, 1.4843590324255815)]"
641,"[(181, 1.7071963343801184), (746, 1.3948037699366127), (640, 1.3861061288291843)]"
642,"[(208, 1.5742579677438262), (820, 1.278457951654607), (701, 1.2561855808807008)]"
643,"[(676, 1.8095535374359712), (249, 1.7052224751942964), (462, 1.654377421303218)]"
644,"[(827, 1.585842040163689), (763, 1.5593117162941244), (608, 1.4036645447997964)]"
645,"[(509, 1.5538390942039475), (202, 1.4718402074870116), (459, 1.4546422411159314)]"
646,"[(259, 1.6732203660910487), (731, 1.5441782507209136), (540, 1.5142672262780026)]"
647,"[(945, 1.6647248013264022), (119, 1.5299114994959626), (746, 1.2402133446290968)]"
648,"[(430, 1.5881410279209165), (4, 1.5571513960009375), (784, 1.4964656400097593)]"
649,"[(190, 1.601152974441946), (604, 1.4796328900938909), (300, 1.3450604665593942)]"
650,"[(710, 1.7377066215697106), (314, 1.7147532165634227), (358, 1.5030986634939283)]"
651,"[(193, 1.7674014687448867), (229, 1.5925798006116374), (288, 1.5861409452099124)]"
652,"[(782, 1.4331953168514635), (62, 1.386534982508431), (51, 1.2553449757216264)]"
653,"[(26, 1.975081653520241), (551, 1.6162094393011375), (50, 1.5868429421223036)]"
654,"[(466, 1.671956455993309), (398, 1.6157961921602626), (362, 1.5888040879539407)]"
655,"[(54, 1.9282407407407407), (576, 1.738281296156795), (571, 1.5661138419969942)]"
656,"[(325, 1.9767640876937391), (50, 1.3368913806452662), (952, 1.2675888745366828)]"
657,"[(167, 1.6565243835090715), (585, 1.4835014890908016), (709, 1.278554554485162)]"
658,"[(964, 1.6342567470344853), (90, 1.4713786434055098), (515, 1.4663977741393324)]"
659,"[(82, 1.3615811402322913), (407, 1.3057236987369611), (678, 1.2327073023269053)]"
660,"[(550, 1.4864864960419246), (687, 1.447334599532131), (873, 1.33035501673256)]"
661,"[(765, 1.2996587574148124), (332, 1.286448943140244), (30, 1.2459237152165934)]"
662,"[(767, 2.085195581952085), (715, 1.7927429480963435), (927, 1.571068997856505)]"
663,"[(831, 1.6674272201171694), (711, 1.5658755326416416), (830, 1.5511136389162499)]"
664,"[(462, 1.48494049644405), (68, 1.4457250841731983), (195, 1.2920439936249946)]"
665,"[(350, 1.5796196304463224), (28, 1.5018777988018739), (760, 1.4709760246363193)]"
666,"[(473, 1.7627444595734751), (238, 1.6041703931064863), (344, 1.3101615636211865)]"
667,"[(557, 1.695315364985645), (967, 1.6227735177533862), (739, 1.3594130298451557)]"
668,"[(924, 1.6443258927843223), (986, 1.6419746012576244), (713, 1.6157487305233318)]"
669,"[(507, 1.1913978281427322), (444, 1.1859674351144982), (485, 1.1682643244532682)]"
670,"[(810, 2.0496644742709758), (75, 1.7652493183125795), (424, 1.652624904848371)]"
671,"[(456, 1.7372991598035208), (761, 1.6125486582196356), (713, 1.5997581461226817)]"
672,"[(529, 2.259418656259889), (487, 1.6393067186588393), (56, 1.5734251190448536)]"
673,"[(434, 1.8331021494220774), (914, 1.6750053169743842), (97, 1.662456822659669)]"
674,"[(935, 1.7057657272493476), (894, 1.5530406612487901), (133, 1.2430511834694242)]"
675,"[(749, 1.6460466228180943), (696, 1.5881543715731072), (71, 1.483168189152129)]"
676,"[(196, 2.011244092301432), (643, 1.8095535374359712), (613, 1.7302281260537122)]"
677,"[(364, 1.6574259268444866), (990, 1.6146852647314724), (439, 1.5756322237116898)]"
678,"[(616, 1.728944515647578), (215, 1.495120154878951), (864, 1.4432345316107718)]"
679,"[(122, 1.833414186203149), (820, 1.665502094290878), (946, 1.2243477375756213)]"
680,"[(773, 1.583780773118225), (863, 1.5806831855608945), (802, 1.5420393037814977)]"
681,"[(184, 1.712758304464368), (422, 1.6879018421420624), (338, 1.5623467311989405)]"
682,"[(67, 1.7366899769208155), (125, 1.6394722038488418), (581, 1.6214397645396557)]"
683,"[(233, 1.6669121774766371), (851, 1.6628789539715516), (765, 1.6267301416705073)]"
684,"[(487, 1.1968604636571976), (151, 1.121340119609004), (672, 1.1182685528842045)]"
685,"[(74, 1.4570977566953196), (207, 1.3394173780259861), (227, 1.2812450394230166)]"
686,"[(283, 1.5660285084883494), (904, 1.5186970870861018), (786, 1.5007764703467097)]"
687,"[(867, 1.6591791703586567), (538, 1.5300414862045013), (383, 1.508953335457413)]"
688,"[(431, 2.1415993522586314), (259, 1.6262007864811725), (833, 1.5101120497968346)]"
689,"[(334, 1.6190577375559725), (302, 1.5918346585261196), (388, 1.5473366092675362)]"
690,"[(734, 1.4621372523995153), (53, 1.342393177657519), (95, 1.2561150100507879)]"
691,"[(719, 1.7008371372598992), (338, 1.6782958336597447), (422, 1.5982725447738828)]"
692,"[(783, 2.0400381753695482), (799, 1.500682056562507), (573, 1.3736383070663594)]"
693,"[(396, 2.0640128038412806), (876, 1.4537818224641725), (252, 1.343243322833426)]"
694,"[(557, 1.7152204751460287), (613, 1.3467592491099838), (960, 1.3136527834908835)]"
695,"[(807, 1.9080382684339878), (907, 1.615391482161628), (722, 1.6065271011418136)]"
696,"[(875, 1.711135209400174), (437, 1.6532758001687562), (675, 1.5881543715731072)]"
697,"[(427, 1.5097397225992737), (816, 1.474424420093755), (969, 1.3683613439042848)]"
698,"[(840, 1.5758123222851275), (44, 1.306413103486298), (950, 1.2536325692537191)]"
699,"[(133, 1.4375287538060175), (935, 1.3443464937087655), (785, 1.217934658437094)]"
700,"[(382, 1.7112852086620771), (233, 1.6470517415323296), (168, 1.5944863557864242)]"
701,"[(816, 1.7279215973047586), (30, 1.6381124586000926), (984, 1.3472042469732188)]"
702,"[(557, 1.7595201694047922), (989, 1.60498550984653), (258, 1.6023414172123636)]"
703,"[(194, 2.126597595746118), (826, 1.7516735908671308), (572, 1.6861147500615117)]"
704,"[(108, 1.7558975579256686), (842, 1.7112580612896773), (242, 1.6949497269760272)]"
705,"[(834, 1.7467964748780342), (632, 1.6501831009239931), (52, 1.6013743750702993)]"
706,"[(485, 1.690496912147372), (582, 1.6051411431220437), (352, 1.564375655275923)]"
707,"[(308, 1.5879626786156358), (521, 1.2622568429872076), (16, 1.239937298543302)]"
708,"[(34, 1.6064921259201892), (817, 1.5050300714809124), (634, 1.4644805748533105)]"
709,"[(494, 1.5968052639180064), (144, 1.5211332085252178), (239, 1.4891234713371386)]"
710,"[(314, 2.154806821864613), (438, 1.7524455990104246), (650, 1.7377066215697106)]"
711,"[(962, 1.643530254179359), (219, 1.587023548143804), (663, 1.5658755326416416)]"
712,"[(637, 1.6938115481758564), (233, 1.6370050408758536), (799, 1.5925757156958655)]"
713,"[(758, 1.6586527588061974), (549, 1.623119402724218), (668, 1.6157487305233318)]"
714,"[(819, 1.4846998379239618), (471, 1.3904823392047885), (506, 1.2607802210171946)]"
715,"[(662, 1.7927429480963435), (804, 1.711160529178976), (767, 1.500417010062276)]"
716,"[(580, 1.581851319939663), (772, 1.4926825655227733), (632, 1.4823825866196048)]"
717,"[(683, 1.555901030017537), (851, 1.5169793764782917), (996, 1.4056618247294361)]"
718,"[(177, 1.750667243150123), (971, 1.64776066320096), (503, 1.5967087200045218)]"
719,"[(691, 1.7008371372598992), (882, 1.52785317271297), (876, 1.5119193783940914)]"
720,"[(348, 1.6696590278787307), (770, 1.4921257865878337), (560, 1.456190153201693)]"
721,"[(127, 2.07629635618312), (907, 1.6255846558034266), (224, 1.5649318513476744)]"
722,"[(108, 1.6161010126420654), (695, 1.6065271011418136), (932, 1.5882620140561374)]"
723,"[(849, 1.631652692211727), (568, 1.209429947159204), (232, 1.2054464191356826)]"
724,"[(268, 1.6146359612493775), (60, 1.6087015791233656), (873, 1.5278667889463162)]"
725,"[(750, 1.6391727968724017), (340, 1.518969566383821), (227, 1.3171299590456473)]"
726,"[(18, 1.6750181449083412), (803, 1.6593290195528791), (327, 1.6338578250830653)]"
727,"[(19, 1.8221529400636232), (730, 1.6092011051768984), (643, 1.6036758660777726)]"
728,"[(975, 1.9957957679848628), (749, 1.6416476277446717), (106, 1.5601439789217406)]"
729,"[(269, 1.6815571317699782), (973, 1.5779428855628816), (382, 1.3771569125997365)]"
730,"[(727, 1.6092011051768984), (297, 1.465288196917797), (821, 1.3749473829171572)]"
731,"[(259, 1.7330149810882125), (53, 1.6419810438460865), (586, 1.5824383577740266)]"
732,"[(353, 1.7459166198921443), (962, 1.2818827239713584), (605, 1.2498781006117095)]"
733,"[(328, 1.5507931315004948), (757, 1.4792242107458937), (524, 1.4729751137415443)]"
734,"[(937, 1.6386944771200012), (95, 1.6100856679599211), (427, 1.5604910965275638)]"
735,"[(822, 1.6215156215964353), (211, 1.5692450089729875), (258, 1.279888950336194)]"
736,"[(204, 1.6982266441633964), (495, 1.6968428563850333), (972, 1.6381130730724256)]"
737,"[(55, 1.7534973978905897), (227, 1.5362524971178204), (966, 1.5342470584006604)]"
738,"[(572, 1.5385738299947922), (175, 1.5371503196048253), (140, 1.5051002483797116)]"
739,"[(50, 1.7514516543514291), (344, 1.6473817695155295), (944, 1.5258178878308606)]"
740,"[(70, 1.9263442375034423), (472, 1.9009563623107175), (415, 1.4830188879006467)]"
741,"[(496, 1.679206314436673), (982, 1.6226559343476115), (630, 1.5923053201039958)]"
742,"[(601, 1.4822900954929394), (971, 1.2542836649003688), (548, 1.2287757627169364)]"
743,"[(391, 1.6527461038699887), (975, 1.6051710242676596), (370, 1.5772338160360662)]"
744,"[(796, 1.3510411127818829), (846, 1.2947760324686937), (261, 1.194864094970327)]"
745,"[(385, 2.0258208178726282), (578, 1.6891609752663146), (546, 1.3627570729723708)]"
746,"[(4, 1.6430027080629923), (974, 1.6008018153600636), (526, 1.561851468189133)]"
747,"[(110, 1.6902894484682647), (563, 1.6776063246433357), (797, 1.629677268716559)]"
748,"[(469, 1.9286485235975201), (259, 1.5724403372866143), (226, 1.5110891180529888)]"
749,"[(975, 1.676556111389145), (675, 1.6460466228180943), (728, 1.6416476277446717)]"
750,"[(725, 1.6391727968724017), (3, 1.6127770336290688), (818, 1.5809430927785515)]"
751,"[(550, 1.7736826982418452), (184, 1.3034213379238), (300, 1.2951873583928966)]"
752,"[(180, 1.5612924368034298), (221, 1.4929426153941026), (12, 1.292625623424455)]"
753,"[(803, 2.1124143167377865), (293, 1.8473175513077722), (917, 1.6625994907295494)]"
754,"[(755, 1.6609372595752983), (29, 1.5708291008985464), (914, 1.5043883820468489)]"
755,"[(754, 1.6609372595752983), (395, 1.6149789947145876), (434, 1.2400154361294773)]"
756,"[(488, 1.5750485777280323), (254, 1.5441638992905937), (531, 1.4632891762312201)]"
757,"[(827, 1.6418961727843384), (763, 1.5510181546874977), (724, 1.4892395092476864)]"
758,"[(508, 1.714693498134959), (713, 1.6586527588061974), (315, 1.594739272096212)]"
759,"[(987, 1.6425541252892146), (909, 1.5580113211529742), (414, 1.487526436745585)]"
760,"[(809, 1.6716794224771354), (28, 1.6345727071114788), (330, 1.6272524560074624)]"
761,"[(299, 1.76627072287708), (142, 1.7410855777870191), (456, 1.7117219362727354)]"
762,"[(988, 1.6759680088792974), (519, 1.5350609121224816), (87, 1.5341854246917674)]"
763,"[(608, 1.7530709222602123), (644, 1.5593117162941244), (757, 1.5510181546874977)]"
764,"[(813, 1.6055681534457467), (100, 1.5275176996345823), (973, 1.3809214114742823)]"
765,"[(613, 1.6781881440171893), (683, 1.6267301416705073), (987, 1.579188276128715)]"
766,"[(936, 1.6516936564016174), (240, 1.6288852903656874), (520, 1.6273731814265309)]"
767,"[(662, 2.085195581952085), (927, 1.5673810751913655), (715, 1.500417010062276)]"
768,"[(256, 1.2825898796976016), (629, 1.2710330192576436), (909, 1.226155539817524)]"
769,"[(554, 1.9530156756840351), (639, 1.7933813601686002), (447, 1.57631333453249)]"
770,"[(348, 1.9516419444334099), (898, 1.7358934853203878), (720, 1.4921257865878337)]"
771,"[(991, 1.7611208615497356), (104, 1.6222920292314322), (590, 1.5646680506511372)]"
772,"[(632, 1.6396415999048783), (716, 1.4926825655227733), (168, 1.4908333070733788)]"
773,"[(320, 1.8575287227023152), (680, 1.583780773118225), (999, 1.5014748939457292)]"
774,"[(43, 1.7117476413796469), (185, 1.58317643189049), (730, 1.3687909915084062)]"
775,"[(528, 1.630040201297441), (906, 1.3969634441971965), (766, 1.2536026289171782)]"
776,"[(889, 1.669586957617918), (255, 1.6221929907169745), (907, 1.4932433572521044)]"
777,"[(75, 1.704235928210842), (575, 1.6194597899311172), (46, 1.598220009745173)]"
778,"[(664, 1.2450932155307388), (15, 1.2391906164171607), (460, 1.227905741330703)]"
779,"[(96, 1.6852618173115383), (534, 1.6327568181622594), (440, 1.4044086933523587)]"
780,"[(417, 1.3712455482223231), (471, 1.3357004586762404), (527, 1.323579190293542)]"
781,"[(117, 1.6324195063479703), (515, 1.5553017458966074), (341, 1.3398090636666387)]"
782,"[(652, 1.4331953168514635), (514, 1.3330119437115597), (937, 1.3029658737186387)]"
783,"[(692, 2.0400381753695482), (799, 1.642291654138686), (94, 1.2373787826936118)]"
784,"[(765, 1.5674604699602666), (683, 1.561955559781678), (648, 1.4964656400097593)]"
785,"[(379, 1.7526245129093672), (935, 1.6895040261236434), (934, 1.4299865524685846)]"
786,"[(686, 1.5007764703467097), (641, 1.2925871188878966), (290, 1.2497939074942788)]"
787,"[(387, 1.875996123629121), (423, 1.6515444988148016), (403, 1.6211797262334666)]"
788,"[(446, 1.5140562161297157), (881, 1.4601643029947708), (146, 1.4507090280789359)]"
789,"[(837, 1.7748124454619654), (209, 1.6339004999074864), (823, 1.6191819432950303)]"
790,"[(847, 1.573262715277441), (974, 1.5647259566710892), (892, 1.3040512020847537)]"
791,"[(565, 1.6930685682160913), (137, 1.463892985438332), (614, 1.454332517612602)]"
792,"[(559, 1.4055054026222136), (781, 1.1984070613868534), (994, 1.1878411212891675)]"
793,"[(70, 1.7448659714150394), (472, 1.5484270030147629), (280, 1.528824679373274)]"
794,"[(302, 1.6564904992523752), (689, 1.3874731085703997), (718, 1.2946755561317869)]"
795,"[(651, 1.5152599763803594), (288, 1.4715419530068734), (882, 1.4001576170679289)]"
796,"[(895, 1.4755637542888034), (744, 1.3510411127818827), (615, 1.2536868814067414)]"
797,"[(626, 2.004295656221089), (207, 1.7809513022662435), (747, 1.629677268716559)]"
798,"[(141, 2.1386478396118758), (632, 1.5820653800762583), (173, 1.5377273484732792)]"
799,"[(306, 1.756653324917833), (783, 1.642291654138686), (712, 1.5925757156958655)]"
800,"[(307, 1.2081930639984488), (965, 1.205397350722805), (732, 1.1939964052075234)]"
801,"[(481, 1.898760515193559), (722, 1.5824345221359644), (670, 1.530720860314779)]"
802,"[(680, 1.5420393037814977), (281, 1.5415303486911103), (264, 1.3122075833324405)]"
803,"[(753, 2.1124143167377865), (219, 1.6993344063593379), (726, 1.6593290195528791)]"
804,"[(303, 1.8558390314112687), (715, 1.711160529178976), (392, 1.6080502725447685)]"
805,"[(8, 1.5540783144346326), (48, 1.3403595463173352), (233, 1.2721584551223695)]"
806,"[(668, 1.3281850037121554), (333, 1.2898244758219777), (244, 1.2582333557213572)]"
807,"[(695, 1.9080382684339878), (360, 1.8734511945608778), (326, 1.6319299942968297)]"
808,"[(585, 1.207133065381874), (155, 1.1517901850365204), (768, 1.139574737586544)]"
809,"[(760, 1.6716794224771354), (885, 1.2834435029869835), (392, 1.2607600228745963)]"
810,"[(670, 2.0496644742709758), (900, 1.6685507234862382), (108, 1.6340401469425827)]"
811,"[(142, 1.3012480059266418), (687, 1.1905944893510345), (299, 1.1651652332759863)]"
812,"[(503, 1.6747168497263476), (718, 1.5832408609789101), (971, 1.5596631775472163)]"
813,"[(764, 1.6055681534457467), (824, 1.3715899620320504), (973, 1.3381099661306353)]"
814,"[(224, 1.6681170276987571), (330, 1.6586085053685884), (727, 1.5908381226853026)]"
815,"[(843, 1.7022594986409185), (20, 1.6627801635612163), (736, 1.6200147209668163)]"
816,"[(427, 1.7404658859214466), (701, 1.7279215973047586), (635, 1.5327814140673401)]"
817,"[(708, 1.5050300714809124), (34, 1.485343824690411), (833, 1.4248548889979658)]"
818,"[(125, 1.6448587316926244), (750, 1.5809430927785515), (682, 1.4259746372711564)]"
819,"[(807, 1.603605830832033), (976, 1.58547149373769), (506, 1.575061931390962)]"
820,"[(679, 1.665502094290878), (122, 1.443698023940003), (621, 1.3970043694702623)]"
821,"[(304, 1.6456037249187134), (491, 1.6127171629232533), (727, 1.5290094939415517)]"
822,"[(735, 1.6215156215964353), (702, 1.3307495164940528), (464, 1.2296282527261142)]"
823,"[(789, 1.6191819432950303), (265, 1.541592631037731), (117, 1.403239851055246)]"
824,"[(442, 1.6153409636352967), (939, 1.4952491637697019), (696, 1.4586093968627285)]"
825,"[(552, 1.5694212043664595), (181, 1.4923223304703364), (176, 1.4913846057907634)]"
826,"[(703, 1.7516735908671308), (194, 1.6099784079103723), (148, 1.266343278028939)]"
827,"[(328, 1.6571633998665478), (757, 1.6418961727843384), (644, 1.585842040163689)]"
828,"[(565, 1.7666903001241696), (41, 1.5897294200618488), (139, 1.4488692743245184)]"
829,"[(913, 1.7886637544250028), (229, 1.2716920596760999), (252, 1.266328191541061)]"
830,"[(388, 1.66342367110054), (633, 1.6355837132855569), (219, 1.6091843904146297)]"
831,"[(663, 1.6674272201171694), (571, 1.4431458017852934), (803, 1.298806323476915)]"
832,"[(504, 2.0136672863331224), (632, 1.6847834679028508), (14, 1.5727625602264697)]"
833,"[(294, 1.719359227142783), (431, 1.6404427716759888), (688, 1.5101120497968346)]"
834,"[(705, 1.7467964748780342), (214, 1.625186235430579), (784, 1.4274211635103546)]"
835,"[(14, 1.569900986252431), (556, 1.244467857761412), (772, 1.2403040372392207)]"
836,"[(120, 1.6331441624246348), (94, 1.3147416119978015), (688, 1.2503549499346165)]"
837,"[(789, 1.7748124454619654), (467, 1.715930015913188), (324, 1.504973279881204)]"
838,"[(157, 1.66439471356112), (538, 1.6596683110958794), (726, 1.5479806507846974)]"
839,"[(984, 1.6215081690109068), (30, 1.5545755166547053), (416, 1.3247090111870854)]"
840,"[(698, 1.5758123222851275), (409, 1.5152283516708334), (194, 1.3928417127937642)]"
841,"[(963, 1.5450418843586249), (106, 1.4248040594946703), (471, 1.3595516371952618)]"
842,"[(704, 1.7112580612896773), (575, 1.6466631968216838), (491, 1.6375976045031249)]"
843,"[(815, 1.7022594986409185), (20, 1.690611913607822), (118, 1.649764073721238)]"
844,"[(65, 1.653991024482022), (226, 1.2934573170434105), (573, 1.2368931208572247)]"
845,"[(295, 1.6916150619837749), (210, 1.4995918419852843), (11, 1.4303007688233724)]"
846,"[(744, 1.2947760324686937), (176, 1.2096152272768976), (94, 1.197817164567641)]"
847,"[(790, 1.573262715277441), (138, 1.2476612671348875), (2, 1.2471869245483365)]"
848,"[(118, 1.756255777199054), (248, 1.5684190230501667), (272, 1.4637792153233844)]"
849,"[(723, 1.631652692211727), (568, 1.32750495078083), (975, 1.203180646668054)]"
850,"[(298, 1.5816770795638286), (380, 1.55), (337, 1.5047897116338096)]"
851,"[(253, 2.0604090970822977), (683, 1.6628789539715516), (630, 1.6333769035082573)]"
852,"[(926, 1.6731198797149633), (307, 1.4859515110539308), (500, 1.3140064812841985)]"
853,"[(913, 1.609180983431349), (364, 1.5513358074499377), (114, 1.4966970067298393)]"
854,"[(339, 1.688343646854273), (360, 1.587965678523379), (889, 1.4533551605495725)]"
855,"[(937, 1.657489942283207), (514, 1.580589353396428), (534, 1.475185624075447)]"
856,"[(462, 1.708027553555431), (599, 1.6394733792433427), (175, 1.6187430159715726)]"
857,"[(461, 2.033891909942847), (46, 1.5963867303272898), (312, 1.5482197090665046)]"
858,"[(503, 1.6161053255120383), (177, 1.542659450087781), (916, 1.370651651458658)]"
859,"[(139, 1.4969220353613075), (4, 1.4475255398495612), (167, 1.4332333419691872)]"
860,"[(612, 1.705177226710535), (211, 1.6347373057363266), (702, 1.497393547562871)]"
861,"[(92, 1.769756002944309), (501, 1.5852299203677171), (634, 1.4760879612135285)]"
862,"[(882, 1.719428845143601), (113, 1.3892509844484904), (535, 1.270957691966249)]"
863,"[(680, 1.5806831855608945), (134, 1.415842066234807), (773, 1.337816810110383)]"
864,"[(215, 2.065290745290745), (616, 1.9141104179172255), (101, 1.4916774474777954)]"
865,"[(59, 1.6425333828339268), (760, 1.2939722480697535), (722, 1.2263397237502933)]"
866,"[(923, 1.6283711318287208), (128, 1.6104128240567481), (988, 1.5395684668387097)]"
867,"[(687, 1.6591791703586567), (329, 1.579885811730263), (985, 1.434604503335632)]"
868,"[(631, 1.393268238410036), (266, 1.2506803701561229), (570, 1.2479520129243926)]"
869,"[(941, 1.8120280033870784), (556, 1.7453149155372554), (543, 1.714059537211675)]"
870,"[(26, 1.2531226273979736), (767, 1.15966463858444), (606, 1.1471594951651205)]"
871,"[(452, 1.5126627798300398), (278, 1.3705748329810523), (633, 1.306350325051872)]"
872,"[(101, 1.55276138592298), (27, 1.3971369507226035), (641, 1.2226288650625066)]"
873,"[(724, 1.5278667889463162), (538, 1.4798576136946575), (384, 1.4099728194568726)]"
874,"[(141, 1.6166653273309999), (27, 1.5586582493959666), (168, 1.4892384416667321)]"
875,"[(696, 1.711135209400174), (457, 1.6894464125930664), (929, 1.340150281767904)]"
876,"[(396, 1.598899075218951), (719, 1.5119193783940914), (693, 1.4537818224641725)]"
877,"[(929, 1.6183443233305652), (894, 1.5827675880078664), (279, 1.4880676799716908)]"
878,"[(954, 1.6502075894047903), (57, 1.477175748287843), (432, 1.4580099965910107)]"
879,"[(378, 1.6654465812762875), (193, 1.647472862034132), (338, 1.4488356550900867)]"
880,"[(601, 1.3578063368104347), (583, 1.292761065073293), (288, 1.2023975213612124)]"
881,"[(446, 2.0), (97, 1.791793994165086), (434, 1.6375490786590026)]"
882,"[(862, 1.719428845143601), (338, 1.6478122061401939), (719, 1.52785317271297)]"
883,"[(343, 1.4777123536697014), (158, 1.3711559449806319), (220, 1.2365758643896132)]"
884,"[(505, 1.5977421883165221), (240, 1.5892346093280538), (681, 1.4328547265247287)]"
885,"[(812, 1.5242522935396359), (686, 1.4937732336946927), (904, 1.3543909311284605)]"
886,"[(976, 1.5938124126352664), (20, 1.535163972974181), (597, 1.4307600436396055)]"
887,"[(196, 1.7718085049050725), (68, 1.6593729680101714), (409, 1.6560459239121261)]"
888,"[(127, 1.675942145182288), (721, 1.5273327738353641), (574, 1.428434429235461)]"
889,"[(360, 2.0471404520791032), (907, 1.7334981392116846), (776, 1.669586957617918)]"
890,"[(48, 1.4880334388379874), (322, 1.4575123380233872), (52, 1.3398707670202321)]"
891,"[(758, 1.2765834238627787), (671, 1.1366532506132618), (713, 1.131296875286437)]"
892,"[(153, 1.694415915357559), (974, 1.6366344270515476), (435, 1.559600912231698)]"
893,"[(545, 1.449256154613275), (181, 1.2074922296783466), (797, 1.2072185551330423)]"
894,"[(402, 1.7645258164895017), (877, 1.5827675880078664), (992, 1.5737211889546572)]"
895,"[(796, 1.4755637542888034), (4, 1.4527419788539793), (139, 1.423684366515099)]"
896,"[(63, 1.7688710379861539), (276, 1.589106076475603), (227, 1.5531472312403463)]"
897,"[(50, 1.6774732261432945), (379, 1.648577015571796), (231, 1.6391789940428263)]"
898,"[(310, 2.141672329337003), (770, 1.7358934853203878), (509, 1.6912878006626115)]"
899,"[(502, 1.2710693903181902), (868, 1.2294622558150028), (901, 1.2147499333335456)]"
900,"[(810, 1.6685507234862382), (930, 1.584466639117653), (424, 1.5073599496399308)]"
901,"[(856, 1.476818579597687), (988, 1.2574942376411489), (899, 1.2147499333335456)]"
902,"[(46, 1.8863396840006748), (461, 1.5539859706315844), (777, 1.5364888917562842)]"
903,"[(266, 1.6289315002008768), (151, 1.594783991551381), (42, 1.5746274363109967)]"
904,"[(392, 1.6721012802417274), (303, 1.5284005529276674), (686, 1.5186970870861018)]"
905,"[(958, 2.062218007973465), (470, 1.6672898075925868), (309, 1.5755928562886115)]"
906,"[(536, 1.5663054635224616), (775, 1.3969634441971965), (766, 1.3399365724024317)]"
907,"[(889, 1.7334981392116846), (721, 1.6255846558034266), (695, 1.615391482161628)]"
908,"[(239, 1.712428097591357), (8, 1.6609609996529682), (996, 1.4299805353477366)]"
909,"[(613, 1.5767004424997808), (759, 1.5580113211529742), (765, 1.5520174861527254)]"
910,"[(484, 1.4844050113139877), (286, 1.4271840160608529), (614, 1.3532116883249234)]"
911,"[(363, 1.3894278125373865), (41, 1.3302124469072898), (565, 1.1872187289844087)]"
912,"[(931, 1.46209695125771), (137, 1.381405982203506), (570, 1.2761996412098158)]"
913,"[(829, 1.7886637544250028), (114, 1.6146281610241453), (853, 1.609180983431349)]"
914,"[(673, 1.6750053169743842), (948, 1.6300063273582213), (626, 1.5492549512767373)]"
915,"[(842, 1.4956416657522003), (777, 1.453285325709395), (686, 1.3480411573329236)]"
916,"[(451, 1.7358795204377524), (536, 1.610978624778314), (447, 1.610640297042403)]"
917,"[(753, 1.6625994907295494), (803, 1.6405049480783518), (374, 1.5799404150991179)]"
918,"[(428, 1.9614384081177674), (351, 1.8522148122436484), (331, 1.665657964993706)]"
919,"[(47, 1.7752526808995168), (211, 1.4629582317431706), (316, 1.3889772201744626)]"
920,"[(308, 1.3211201517843234), (30, 1.2823215816091553), (288, 1.208752033146652)]"
921,"[(245, 1.8715002193368209), (352, 1.7797282448322291), (157, 1.7158902332014283)]"
922,"[(838, 1.4500878358219556), (415, 1.3086587886068335), (985, 1.2919217776490826)]"
923,"[(474, 1.6430407750996718), (866, 1.6283711318287208), (128, 1.5557757806281762)]"
924,"[(668, 1.6443258927843223), (713, 1.5663028199434446), (549, 1.562141504026122)]"
925,"[(583, 1.8426156487185033), (453, 1.3247922255402496), (862, 1.1860638559742156)]"
926,"[(293, 1.793648080960559), (434, 1.7926143027447081), (852, 1.6731198797149633)]"
